energies,initx,inity,initz,tot_dist
1999.83,-10.9373,1051.69,-801.027,1180.14
1999.8,-705.591,809.921,512.024,1039.78
1999.52,462.436,641.313,945.74,1264.76
1999.83,783.415,-640.795,-340.429,990.277
1999.86,646.407,740.575,83.8314,941.934
1999.66,390.539,273.054,-447.907,1288.01
1999.79,-1030.71,-326.342,-975.285,1264.39
1999.51,-322.359,-792.657,899.044,1349.15
1999.42,-755.595,425.906,-1158.05,1128.15
1999.89,271.161,811.18,58.8157,940.739
1999.77,-23.4241,1047.92,739.165,1148.72
1999.51,655.901,-472.253,1124.66,1077.34
1999.5,-114.203,-467.374,-817.148,822.331
1999.82,283.173,999.619,774.028,1170.72
1999.65,594.461,105.147,-703.566,1297.24
1999.33,-208.901,312.41,652.862,789.434
1999.38,661.154,-835.443,-1141.93,1359.78
0.0469495,662.392,-830.906,-1201,1448.06
1999.78,-19.6963,-1095.53,-627.244,1081.57
1999.75,1087.76,131.194,452.654,1015.53
1999.8,-408.37,135.673,1030.23,43.6482
1999.81,694.691,664.469,53.4823,939.968
1999.5,762.723,10.1083,1102.59,1030.95
1999.52,416.46,-723.82,-1091.33,1154
1999.84,-49.648,880.942,-480.875,1069.23
1999.61,-567.243,690.59,-818.975,1273.54
1999.82,1066.35,213.96,-22.2499,938.715
1999.86,90.2783,707.415,538.227,1177.02
1999.81,-203.337,-350.239,932.531,193.943
1999.4,507.206,-245.426,1043.78,695.711
1999.83,789.085,-565.139,-811.425,1224.05
1999.88,584.176,-779.285,-138.272,947.938
1999.49,-819.942,-389.586,-939.49,1340.15
1998.71,292.193,-676.966,-1130.81,957.632
0.699761,292.193,-676.966,-1130.81,960.145
1999.78,-659.118,-641.729,255.556,974.15
1999.82,-43.5599,-369.677,-840.243,258.741
1999.46,-721.854,18.3898,-1101.12,964.638
1999.81,-707.3,590.967,-153.852,951.523
1999.86,-1000.82,-441.444,38.6168,939.104
1999.82,-900.544,-342.924,-116.214,945.331
1999.55,450.967,900.498,-1029.56,1332.77
1999.83,266.696,-942.152,-83.9608,941.971
1999.77,-747.8,-784.233,-787.709,1160.55
1999.53,-928.033,-68.2105,-927.433,1318.41
1999.8,-1018.06,164.995,196.776,955.463
1999.47,-472.621,797.466,-1136.14,1234.67
1999.27,-229.054,599.333,521.958,1211.35
0.45116,-230.491,617.052,1085.66,2311.35
1999.37,-430.1,-270.01,-1032.88,525.682
1999.33,-769.288,-140.997,1140.07,1020.48
1999.52,676.291,341.897,-1038.92,1094.91
1999.33,594.523,-519.373,-911.826,1310.8
1999.88,-18.6686,-899.464,-5.28036,938.534
1999.85,-891.915,236.443,96.4174,943.635
1999.5,-303.602,-454.651,941.593,804.172
1999.83,-548.909,-857.015,-150.026,948.672
1999.74,-1079.28,8.68254,315.673,977.87
1999.66,-134.09,776.756,-98.9794,945.934
1999.66,-479.984,832.628,700.811,1162.1
1999.86,-578.154,-755.469,-118.716,945.804
1999.87,501.46,-746.991,355.556,1009.32
1999.83,279.235,1055.56,247.286,962.3
1999.85,-797.979,565.377,349.729,996.825
1999.92,50.2237,-491.536,173.518,994.976
1999.8,502.08,967.883,584.915,1065.15
1999.8,674.965,805.51,-21.9508,938.717
1999.83,329.837,874.623,-706.63,1177.2
1999.84,620.165,892.535,-273.679,967.834
1999.48,873.891,-100.325,1131.47,1174.44
1999.83,-539.852,-920.85,71.2383,940.598
1999.83,504.546,-969.151,8.46273,938.541
1999.27,629.21,443.871,1089.28,1056.82
1999.3,473.19,267.316,930.141,812.136
1999.41,-550.898,303.179,968.607,950.276
1999.84,564.51,840.531,367.169,998.407
1999.79,-1030.57,281.79,-461.175,1022.32
1999.83,656.547,704.376,513.208,1063.77
1999.82,-944.131,-547.485,-89.3137,941.648
1999.54,-880.4,-615.201,1011.86,1287.38
1999.73,-427.695,-981.435,474.823,1026.79
1999.87,671.769,773.729,195.65,955.494
1999.9,455.391,149.838,-134.948,975.166
1999.84,-811.245,492.563,189.681,957.115
1999.84,-677.946,-555.344,-192.734,961.002
1999.47,149.802,-1011.61,-1088.57,1355.93
1999.83,799.915,733.877,-21.4659,938.699
1999.84,504.581,-891.932,161.073,950.057
1999.51,475.129,854.111,-991.391,1328
1999.07,775.751,695.242,-875.692,1226.62
0.586779,683.564,421.342,-1070.67,2532.37
1995.96,-401.902,542.166,-1091.35,889.919
3.53135,-401.902,542.166,-1091.35,918.185
1999.26,476.172,-187.034,-1033.01,541.467
1999.84,1053.04,-217.174,-216.573,957.38
1998.77,-991.48,-335.304,1121.16,1359.68
1999.69,366.99,-567.154,469.955,1144.34
1999.79,-597.378,-864.351,-789.388,1174.22
1999.56,-130.663,-1037.6,-1065.88,1330.51
1999.85,-470.627,-823.554,526.727,1073.83
1999.8,-981.954,-43.4812,-787.376,1203.15
1999.44,-447.951,-991.763,-122.005,944.401
1999.84,918.144,464.903,487.328,1038.58
1999.85,-1027.3,-324.712,254.069,964.288
1999.72,-1028.25,166.653,643.194,1103.27
1999.88,-686.257,354.401,-320.104,1016.22
1999.35,-424.748,455.825,-1097.18,772.945
1999.81,1027.06,267.785,-139.295,946.572
1999.85,-691.274,784.704,167.919,950.557
1999.76,-765.38,660.485,711.54,1148.1
1999.91,-380.148,-377.631,178.183,989.293
1999.86,989.987,-401.894,364.533,991.678
1999.82,-270.86,-1039.73,560.291,1058.6
1999.79,723.152,-350.08,610.131,1179.5
1999.38,80.5957,-356.962,-805.558,333.246
1999.77,68.8129,-968.706,712.904,1164.82
1999.74,-1080.45,9.93292,955.9,1253.54
1999.87,184.546,913.743,369.774,1009.82
1999.85,910.818,438.795,-264.059,970.056
1999.84,322.935,906.908,-91.5513,942.762
1999.44,425.54,-616.021,987.387,1141.73
1999.84,462.943,-988.6,21.2408,938.697
1999.82,452.052,818.224,-383.408,1014.59
1999.37,-221.599,502.24,-953.24,792.506
1999.81,-973.573,221.347,388.248,1007.08
1999.54,329.572,271.916,704.968,861.295
1999.85,-553.611,-681.677,-86.0245,943.016
1999.85,552.15,741.462,205.254,961.437
1999.84,-29.6941,-799.538,511.144,1114.35
1999.82,-109.324,992.647,653.769,1122.09
1999.89,192.049,-757.512,-225.091,976.802
1999.79,-680.009,806.681,-178.201,951.831
1999.84,369.356,-643.084,-642.251,1243.03
1999.8,813.916,530.733,138.616,948.026
1999.82,-605.896,798.102,522.263,1058.55
1999.8,-757.826,-746.299,-69.414,940.514
1999.43,152.102,804.755,-348.118,1020.02
0.314219,53.4117,358.972,-794.13,1752.3
1999.43,461.958,195.678,-1065.96,428.321
1999.58,20.3088,863.273,-1117.3,1166.22
1999.82,840.093,-647.646,-778.3,1164.39
1999.87,-740.721,655.266,-234.216,964.516
1999.85,-601.673,750.704,417.247,1023.15
1999.36,-499.646,13.7205,-1063.5,425.681
1999.96,225.376,-3.53783,-91.9991,1014.15
1999.79,946.821,392.339,-901.442,1250.54
1999.86,363.519,902.95,439.158,1029.77
1999.84,-192.59,1077.92,80.042,941.02
1999.4,-201.83,-228.177,612.635,545.736
1999.51,11.2886,1033.87,-1050.15,1329.04
1999.44,-223.394,-969.239,1027.52,1338.62
1999.46,914.188,-365.179,-479.719,1044.24
1999.83,599.388,695.705,642.639,1146.15
1999.49,-585.489,-281.348,-1061.84,874.685
1999.8,584.515,851.807,-665.664,1116.77
1999.47,511.653,-510.934,-1028.98,1049.16
1999.84,873.746,-516.664,-297.582,978.085
1999.86,770.64,403.561,401.368,1033.88
1999.84,-668.679,742.646,216.271,960.282
1999.88,821.612,455.483,-113.22,945.317
1999.3,-806.308,338.876,940.903,1363.69
1999.9,-510.561,-31.5441,-408.089,1202.31
1999.93,-366.039,259.299,-170.715,1004.56
1999.83,-204.538,834.627,-579.681,1132.77
1999.83,-923.27,-17.7058,-775.6,1226.52
1998.89,-124.536,-545.257,-810.003,1026.22
1999.55,-983.779,344.903,692.986,1127.17
1999.84,-492.378,827.881,-305.019,984.497
1999.9,585.072,-411.127,63.7504,942.251
1999.87,-857.725,157.271,-355.03,1013.53
1999.48,47.386,-832.757,945.887,1336.23
1999.54,168.581,-229.319,-535.757,665.754
1999.86,905.071,218.076,-393.737,1019.18
1999.81,716.8,-812.316,145.188,946.914
1999.82,-65.5869,1089.41,210.237,955.787
1999.82,347.13,-1026.01,36.1366,939.042
1999.84,-796.9,667.769,-383.104,1000.28
1999.78,788.46,-344.214,-249.209,977.205
1999.57,-246.481,-865.391,960.306,1358.52
1999.41,-42.2442,-451.226,856.2,661.758
1999.85,387.464,1006.47,291.82,972.302
1999.78,781.374,-738.383,733.595,1136.46
1999.48,-1085.45,-61.0237,1042.48,1296.65
1999.84,1075.83,49.6272,304.721,975.391
8.6277,1091.68,97.2143,311.413,1066.76
1.58537,1091.72,96.7437,305.413,1078.35
1999.31,95.5624,-603.175,-995.286,878.919
1999.83,989.887,-192.34,480.297,1039.72
1999.82,-809.025,-694.621,-473.94,1027.16
1999.86,826.437,-553.295,31.9365,939.006
1999.81,-921.547,199.94,69.4037,941.067
1999.87,690.937,836.483,47.2196,939.403
1999.83,-1065.41,-238.852,-508.675,1035.46
1999.86,-852.445,609.088,332.456,984.709
1999.81,-979.929,-127.177,755.996,1182.33
1999.38,349.585,250.054,838.071,606.085
1999.84,1060.92,-244.749,-339.732,983.194
1999.88,701.592,68.3819,-1.13039,938.517
1999.82,850.66,678.734,256.881,964.329
1999.89,740.634,-256.887,311.865,1010.31
1999.58,845.133,-362.76,-908.679,1313.49
1999.44,-802.132,-550.194,-999.039,1335.38
1999.84,234.766,1038.85,-201.553,955.197
1999.71,478.216,875.22,-771.092,1186.85
1999.42,383.378,317.573,-1015.86,517.615
1999.86,987.683,-332.061,-366.328,994.901
1999.83,840.551,-418.897,-578.375,1102.66
1999.84,-151.245,-1077.32,-367.446,990.653
1999.86,853.733,21.8697,48.5216,940.029
1999.81,298.974,-1043.78,485.647,1028.21
1999.27,746.729,-518.431,638.548,1147.61
1999.58,306.113,601.914,-804.95,1268.38
1999.82,-763.43,466.126,282.252,984.25
1999.5,-635.282,347.478,1002.63,1082.27
1999.55,565.931,185.544,956.44,897.743
1999.59,401.35,-194.481,678.355,964.975
1999.28,-192.196,-362.777,-810.085,583.512
1999.83,-983.716,-267.762,-468.478,1033.02
1999.53,921.101,359.19,1133.68,1322.3
1999.8,550.388,-811.919,-474.56,1042.78
1999.46,950.122,103.032,-989.178,1339.78
1999.84,844.009,-673.425,307.121,975.777
1999.8,179.685,-971.345,684.025,1142.05
